	score	comment
500	4	とにかく安くて安心・使い心地が良いものをと思い、購入しました。シンプルに良いです。
501	5	黒購入。耳がいたくならなくて、ずっと付けてても苦になりません。値段も安くて良いとおもいます。想像していたよりは少しテカリのある黒色でした。
502	4	安いので透けたりしたら嫌だと思ってましたが大丈夫でした。発送も早くて満足です。ただ長時間使用すると耳は痛くなるので星4です。
503	5	圧縮して発送してもらって、凄く良かったです。また利用したいです。
504	5	51枚ずつ真空パックになっているので、必要な分だけ出せて使いやすいです。
505	5	耳のゴムが柔らかくフィットするので良いです。価格も安いのでリピート購入したい
506	5	注文後、素早く届いた。価格も安く少し心配したが、何も問題なかった。また、リピート購入したい
507	5	素早いくて、コンパクトな包装ありがとうございます&#10071;
508	5	たくさん入っていて、安く手に入り良かったです！
509	5	顔が大きいので、若干ゴムひもがきついですが、つける前に少し伸ばせば大丈夫な程度です。
510	5	１ヶ月使用しましたが、幅広の柔らかいヒモが切れることなく、つけ心地もゆとりもあり、おすすめのマスクです。
511	5	スーパーsaleで、時間がかかると思っていたのですが、商品がすぐに届き助かりました。
512	5	５０枚入りを購入して気に入ったのでリピート購入しました。とにかくゴムが柔らかくて使いやすいです。なのにこのお値段はびっくりです。また購入したいと思います。
513	5	耳のゴムが太くて全く耳がいたくならないのでとてもよかったです！リピ買いしたい商品です！
514	5	値段以上によかったので、リピートしました。
515	5	柔らかく、耳も痛くならない良い商品でした。
516	5	しっかりしていて、耳も痛くならずに良かったです。
517	4	安くて満足してます。圧縮パックに入っているので、何枚かシワが気になりますが、付けてしまえば問題無い感じです。紐が幅広になっているので耳は痛くならないです。ごわごわ感も無くて値段も安いので満足してます。
518	4	毎日使うものなので、安くお得に買えました。梱包は圧縮されたものが届くので、ビニールを開けると封が開きっぱなしなので家にあるマスク入れに保管してます。耳もいたくならずよかったです。
519	5	問題なく使用できます。問題なく使用できる製品がこの価格で手に入るのはありがたいです。
520	5	すっごく使いやすくて、真空パックになっているので保管するのにもとても助かります！見た目はムック本のような冊子みたいなサイズでパウチされて届きました！これも重ねて保管しやすくとても良くて、マスクも使ってみて耳が痛くなく呼吸もしやすく仕事中も結構動く仕事ですが呼吸しやすくたすかってます！
521	5	値段もリーズナブルで大変お得な商品を購入できました。
522	5	迅速で丁寧な梱包、配送でした。マスクも安かろう悪かろうではなくちゃんとしていました。また利用したいです。
523	5	使っている 黒マスクが なくなってきたので 注文しました ゴムも 痛くなく まて リピしようと 思います
524	5	コロナが終息しない中、ウレタンマスクの性能をかんがみて、夏も終わりましたので不織布マスクを探して購入しました。コスパが良く、性能を良いため、日常使いしたいと思います。また、次回の購入を検討中です。
525	5	今までで購入したマスクで一番です。真空梱包がいい
526	5	お値段も安く、発送も迅速に行なっていただき助かりました。
527	5	お安くて大満足です。耳のゴムも柔らかくて、付け心地もいいです。普段は布マスクですが、これだけお安かったら、毎日使い捨てマスクでも良さそうです。
528	5	２度目の購入です。素材も柔らかく平ゴムで耳が痛くならない。ゴムも切れたことがなく、コスパも良いのでまたお世話になります。
529	5	発送も早く、まとめて買えて良かったです。マスクも問題なく使えています。
530	5	お手頃価格で200枚購入、マスクは耳紐部分も硬過ぎず、マスクも標準的だと思います。コスパとってもよいです。
531	3	値段の割にキツすぎない。枚数が多くて頻繁に買わなくていい。
532	3	平ゴムで値段も良くて使いやすい、また購入させていただきます。
533	3	いつも使用している爽快適のマスクが200枚で安く購入出来ました。ただ50枚づつ袋にまとまって入ってるのがちょっと残念かなと思う所が-1ptです。
534	2	もぅ何回もリピしているのですが今回のはヒモがつける時などよく切れます(|||´Д｀)今までほぼなかったのになぁ…
535	3	これまで5回ほどリピートで購入しましたが、急に500円以上値上がりしてビックリしました。輸送費等のコストが上がってるので仕方がないかなとは思うのですが、今まで圧縮されてコンパクトに包装されていたものが今回から箱入りに変わっていました。ゴミ捨て等の処理が非常に面倒になったので、箱入りか箱無し簡易包装タイプかどちらか選べるようになってほしいです。
536	1	左右の端の中央部が浮きます。すき間ができるので、せっかくマスクをしているのにそこから何か入ってきそう。せっかく買いましたが、2枚使って、残りは捨てました。
537	3	SOKAIYEKIが好きで、安かったので買いました。いつもショップより、ゴムが見た目も、測定しても短いです。が、使う前に伸ばしてから使ってます。ゴム幅はしっかりあるので許容範囲です。
538	3	仕事用にと購入しました。安かったので即買いしましたが、さいずを確認しなかった自分も悪かったのですが、Lサイズでした。私は顔が小さいのでちゃんと確認すればよかったと反省してます。
539	3	梱包が変わっていて、同じ商品なのか開けないとわからないですが‥。耳が痛くなりずらくて、このお値段なので重宝してます。
540	3	無くなるといつも注文しています。ゴムも太くて耳も痛くならないので、家族みんなで使っています。今回来た商品はゴムが外れるのが何度かあって今まであまりなかったので、ちょっと残念でした。
541	3	黒マスク購入。んー、、、。マスクがビックリする程クシャクシャ。薄くて息苦しさ軽減してるからなのか、普通の厚さ（普通の）のマスクより、シワが付きやすいのか、みんなもれなくクシャクシャで何とも残念な見た目をしてる。使えん事はないから使うけど、普通の綺麗な商品が欲しい使いたいと言う人は注意して下さい。この商品を購入された他のかたは、このクシャクシャは気にならんのか、、、不思議ゃゎ。
542	3	今、使っている物と比べるとちょっと薄いようですが、夏ですし使い捨てなので許容範囲です。5.5mmの平紐はいいですね。
543	2	マスク的には問題ありませんが耳のひもが片方5ｃｍも短いものがありました。ひものせいで耳がシュウマイのようになってしまいますどういう生産体制なのか疑問ですあとで画像載せます
544	1	ノーズワイヤーが入ってないものが多く、びっくりしました。交換していただけますか？
545	3	コスパ最高です。耳も痛くならなくて、またリピしようと思います。
546	1	他社の格安マスクも購入したことありますが、ここの品質が一番悪い。1.生地が硬い 2.耳ひもが薄く、よれよれ3.梱包も雑。(これは我慢できるが)生地のせいか知らないが、このマスクを着けてから日に日に口回りがかぶれ？荒れ？始めました。なぜ16冠もいくのか不思議ならない。
547	3	企画が日本なだけで、中国製なのは致し方ないかと。とは言え、価格も割安で箱じゃない事で場所を取らない(圧縮の弊害も無くはないけど)のは保管場所も困らなくて良いかも。マスクケースがないと取り出しの時手間取るけど。何にせよ安い。ただ、有効期限2年で製造が昨年の夏…。やはり気にはなりますが、安い理由はそういうものなのかな。
548	3	商品は良かったです。が、誰かにあげるなどの時は梱包は最悪なので気を付けて。
549	3	見た目は普通の不織布マスクですが、着け心地はしっかりフィットする感じで、掛けゴムのせいか長時間着けても耳の後ろが痛くなることはないです。ただメガネが曇りにくいかどうかは微妙ですね。
550	2	今まで使ってたのよりめっちゃ薄いので、本当に3層構造かと心配になるくらいです。あと、ノーズワイヤーが、今まで使ってたのより短い。また、個包装じゃないので、早く使い切りたいと思ってます。セットで安いかと思ったが、製品がイマイチなので、もう買わないと思います。
551	3	確かに耳は痛くなりにくいタイプです。自分にとっては若干小さめでした。次は大きめサイズを選びます。
552	3	写真のように箱入りではないのでマスクに折り目が入っていたものもありましたが毎日必要なもので自宅用なので安いのは助かります問題ありません 中国産です
553	3	追記です。ゴムの幅は広めですが、以前同じタイプの他社商品を使っていた夫から、これは耳が痛くなる、と言われました。男性には少しキツめかもしれません。お一人様400箱まで、箱、と書かれていたのと、よく読んでいなかったため、勘違いしておりました。真空パックで配送するため安くなっているとの事ですが、安くなくて良いので箱で欲しかったなと思いました。他にも勘違いされた方がいらっしゃったようですし、私のようなうっかり者に誤解を招かないためにも箱、の表記は消された方が良いのでは？
554	3	ゴムの太さ、タッグの向きを考え購入しました！この枚数でこの価格は良いんじゃないかな？と思っています！
555	2	前で買った時と比べて、不織布の生地がかたくガサガサしていました。残念でした。
556	3	作りは思ってたより丈夫で耳も痛くなりませんでした。ただシワが気になりました。
557	3	お得に購入出来て良かっです。またリピしたいです。
558	1	三層構造と書いてあったので、購入しましたけど全然違いますので、今後はしっかりと改善して下さい。
559	3	確かに紐が太く、耳が痛くなりません。ただ、ちょっと生地が薄い感じがします。その分呼吸がしやすく、メガネが曇りにくいということなのかと・・・。しばらく他のマスクと交互に使いながら、次回の購入を考えたいと思います。
560	3	眼鏡が曇りにくいマスクを探して、こちらを購入しました。マスクの上に眼鏡を置かないと、やはり眼鏡は曇ってしまいます。しかしながら、コスパが凄く良いですね。罪悪感なく使い捨てが出来るので衛生面も◎です。
561	1	思ったより、ペラペラで驚きました。本当に日本製品なのか、合格証はChinaになってました。かなり、がっかりです。
562	3	お安いですしほんとに耳が痛くならないです。オメガタイプが好きじゃないのでこちらのマスクをリピしています。ただ圧縮タイプなのでどうしてもシワが入ってます。
563	2	サイズが大きすぎました！1つずつホチキスで直しています。
564	1	マスク生地が薄くて呼吸するたび鼻に吸い付く。すっごく息苦しい。
565	1	ヒモがすぐ接着面から取れてしまいます。開封時点で既にヒモが取れた状態の製品も数枚入っていましたので、検品していませんよね。出先で急に取れてしまう事が複数回あったのでもう付けたくないです。100枚ぐらい残っていますが全部捨てます。
566	2	３層構造とのことだったので少しは厚みがあるのかと思っていましたが、30枚で110円のマスクと変わらない厚みでした。鼻のワイヤー部分が鼻に沿う感じではない隙間が出来てしまったり、匂いも気になりました。ゴムの部分に関しては耳が痛くならず良かったですが、このマスクなら正直、200枚もいらないです。
567	1	佐川急便の保管期間に一度だけメールがありますが、それを見逃してしまうとキャンセルするのも再配達するのも1600円が取られる！1500円ほどの物を買って納得いかず！たった一度のメール連絡では、店の対応としてどうなのでしょうか！
568	2	真空パックにギュウギュウ詰めなので、使うときはシワくちゃです。使ってるうちに馴染むのでなんとか使ってますが、普通だと人前で使うのが恥ずかしくなるくらいのシワです。それと普通サイズのマスクより、一回り小さいです。顔が小さい人は困らないと思うけど、顔が大きい人には微妙なサイズ感かも。使えなくはないので使い切ります。使い始めた時点では、リピは無いなと思うのですが、使い切る頃には慣れてると思うので、安さに負けてリピしちゃうかもです。
569	3	毎月義理の父に送っていて、今回は夏用としてこちらを送った所、使いやすいとの事でした。
570	1	中国製のサイズバラバラのものが届きました
571	3	最初手触りは、あまり柔らかくなかったので、肌への負担がおおきいのではと思たのですが、実際装着したところ何も問題なく使用できました。息苦しいこともなく、耳もいたくありません。1点欠点をいいますと、51枚が一つの袋に入れられている点はがっかりです。別の店舗で購入したものは、３つに梱包されており使いやすかったです。一度袋を開けると、別のケースに保管しなければならないのが残念です。
572	1	前回購入した時は安くてしっかりしていたので気に入って今回リピしたのですが、今回のは何十枚もゴムが切れてしまい本当に残念でした
573	1	ゴムの接着が非常に弱く、着けているだけでよく勝手にゴムが外れ、壊れてしまいます。そのため、予備のマスクを持ち運ばなければいけません。やはり安いだけ、質もあまり良くないように感じます。
574	3	発送も早く今試着しながらレビュー書いています。やわらかいからかなぁ~生地が薄いと感じました。パリパリ感もなくゴムもふわふわで長時間の着用も苦にならなそうです。が…1枚目から片耳ゴムがねじれてついてる!!これが我慢できるか、出来ないか？ゴム捻れて付けてるだらしのない人風になります。後はぎゅうぎゅうに圧縮している真空パックで届くので角等折れています。これも我慢できるか？って感じです。
575	2	やっと出会えた。いろんなとこで買いましたがこれ凄く良いです。紐もしっかりしているし自分自身顔がデカいのですが全然O.Kです。それになにより毛羽がたたないのがいいですね。リピ確定 ただ個別包装ではないので気にならない人にはサイコーです。※やっぱり駄目でしたね最初のは良かったのですが2個目開けたら耳ゴムが小さく耳が痛くなります。さすが中国産です。一つ目のはわかりませんが2つ目のロッドナンバー202012のやつです。
576	2	リピートですが、前よりゴムが短くなったようで、きつく感じます。あと、ゴムがすぐ切れてしまうことがしばしば…前はそんなことなかったのに、残念です。生地感や平ゴムはコスパの割にとてもいいのに…
577	2	ポスト投函できるようにか薄いパッケージングをしているため、マスクが圧縮されクチャクチャ。マスク紐に汚れも付いていたし、やはり中国工場での品質管理は信頼性低い。
578	1	リピートで２００枚購入しましたが、前回の商品とは違って平ゴム5ミリ無いです。耳が痛くなってきました。まとめ買いしてしまったので残念です。規格が変わってしまったのでしょうか。
579	2	安かったので仕方がないかも分かりませんが、結構シワがきつく、人前では少し恥ずかしいくらいのものもありました。使用感は良いので、少し残念です。
580	3	前回子どもが使うのに購入し、今回は同じ商品のリピート購入でしたが、今回はゴムが伸びにくい？のか、痛いと言います。製作時期によって違いがあるのでしょうか…。前の商品は残っていないのでサイズなど比べてはいないので、あくまで子どもの主観、です。
581	2	圧縮の袋に入って来たので、マスクはシワシワでつけると恥ずかしいです…。気にならなきゃ大丈夫だと思います。
582	3	単純に一番安いマスクを探してました。満足しています。
583	2	顔の大きさは小さめとも言われるけど、まだ1枚しか使用していないので着けたマスクがたまたまなのかもしれないが、ゴムが短いと思われ数時間着けていると耳が折れてくるし痛い。不織布は厚めなのか肌当たりは硬めに感じる。
584	3	袋の入り方がかさばるから残念使いにくい
585	2	ノーズワイヤーがフィットしません。51枚が１袋に入っていて、保管しずらいです。
586	3	すべて旧パッケージでしたすこしゴムがきついかも
587	2	ゴムが長い？大きい？隙間が空く……。200枚もどーしよう……。レビューが良かったから黒を購入。感触もキシキシ。テカテカで何回も｢おかしくない？｣と聞いた。
588	1	安いから文句言うのもあれなんですが、顎の下からが長すぎて形が変だし、ノーズ部分は折れ曲がり辛く、形が整えられなくて隙間があいてしまうので感染予防には心許ないと思います。そして51枚を一袋にまとめた後圧着して封をしているのですが、封した部分に耳ゴムが挟まってい圧着されていた為、ゴムが千切れて何枚か無駄にしました。安かろう悪かろう、200枚もあるけど使うの嫌です。
589	3	枚数が多く沢山の人と使用出来た(^^)真空パックしてくれてるのですが、使用前にシワがあったのが少し残念でした。耳は長く付けてても痛く無いです♪
