	score	comment	INPUT_URL = "https://review.rakuten.co.jp/item/1/351180_10000738/1.1/"	# 6771
998	5	いつもは大人用を注文していましたが、今回は子供の為に注文。やはり良いお品です。ありがとうございました。
999	4	いつもこちらのマスクを購入してます。前々回よりもマスクの紐が細くなってしまった為、星4つ
1000	4	彼が仕事場で使うために代わりに購入しました。職場なのでホワイトにしましたが、サイズ感使用感共に満足そうです！彼は顔が大きめなので大体のふつうサイズは小さくて使いにくいのですが、ここのふつうサイズは少し大きめなのか使いやすいそうです。女性の方なら小さめサイズでもいいのかもしれません。
1001	5	マスク息がしやすいしたくさん入ってて使いやすい。2回購入しました。家族みんな気に入っています。
1002	5	いつも、お世話になってます。安く購入出来てありがたいです。
1003	5	使い心地はいいです。またリピしようと思います。
1004	5	2度目の購入です。このクオリティ２００枚でこの価格は良いと思います。またリピすると思います。
1005	4	つけごごちも割と良く、耳も痛くなりません。顎の下にちょっと隙間ができますが、顔の形によるのかもしれません。概ねいい商品だと思うので何度もリピしています。
1006	5	リピート購入です。真ん中でプリーツが別れていて息苦しさがなく、 ゴムも柔らかく満足しています。
1007	5	お気に入りのマスクで、ようやくブラックを購入することが出来ました
1008	5	この価格帯でのマスクでは一番自分にフィットして快適なマスクです。発送も迅速でした。無くなったらまた注文したいです。
